HEADER Harvard Carbon Isotopes
MNEMONIC HCI
HOMEDIR HCI_Data_Dir
ROWS 15
 1 CCelHP CO2:CO2_Cell P
10 CCelLP CO2:CO2_Cell P
 1 CCelP CO2:CO2_Cell P
 1 CCelPSt CO2:CO2_Cell P
10 CCel1T CO2:CO2_Cell Temp
10 CCel2T CO2:CO2_Cell Temp
 1 CCelCT CO2:CO2_Cell T_ctrl
 1 CCelTSt CO2:CO2_Cell T_ctrl
 1 CCell_HC_DS:DS84C:3 CO2:CO2_Cell Status
 1 CGas_Ex_Vlv_DS:DS84C:7 CO2:CO2_Cell Status
 1 CGas_Vlv_DS:DS84C:6 CO2:CO2_Cell Status
 1 CPrs_Reg_DS:DS84C:5 CO2:CO2_Cell Status

 1 CLPV_P CO2:CO2_CLPV P
 1 CLPV_T1C CO2:CO2_CLPV Temp
 1 CLPV_T2C CO2:CO2_CLPV Temp
 1 CLPVCT CO2:CO2_CLPV T_ctrl
 1 CLPVTSt CO2:CO2_CLPV T_ctrl
 1 CLPV_RHC CO2:CO2_CLPV RH
 
 1 CLasI CO2:CO2_Laser Current
 1 CLH_T CO2:CO2_Laser Temp
 1 CQCL_T1C CO2:CO2_Laser Temp
 1 CQCL_T2C CO2:CO2_Laser Temp
 1 CLTE4R3T CO2:CO2_Laser T_ctrl
 1 CLTETSt CO2:CO2_Laser T_ctrl
 1 CLPV_HC_DS:DS84C:2 CO2:CO2_Laser Status
 1 CLTEC_DS:DS84C:4 CO2:CO2_Laser Status
 1 CQCL_P CO2:CO2_Laser P
 1 CQCL_RHC CO2:CO2_Laser RH

 1 CDetT CO2:CO2_Detector Temp

 1 CPmpT CO2:CO2_Pump Temp
 1 CPMtT CO2:CO2_Pump Temp
 1 C_Pump_DS:DS851:1 CO2:CO2_Pump Status
 1 C_Pump_S:DS86A:1 CO2:CO2_Pump Status

 1 QCLI_C_Wave CO2:CO2_QCLI Wave %.0lf
 1 QCLI_C_fifodep CO2:CO2_QCLI FIFO
 1 QCLI_C_Stale CO2:CO2_QCLI Stale QCLI
 1 SSP_C_Stale CO2:CO2_QCLI Stale SSP
 1 CQCLI_Reset_DS:DS84C:1 CO2:CO2_QCLI_Status Status
 1 FIFOOvf:QCLI_C_CS:12 CO2:CO2_QCLI_Status Status
 1 QCLI_C_Busy:QCLI_C_s:15 CO2:CO2_QCLI_Status Status
